"Model_Name","Theta_WLE"
"princeton-nlp/Llama-3-Instruct-8B-ORPO-v0.2",-0.105658175847615
"prithivMLmods/Llama-8B-Distill-CoT",-1.13589559554269
"sequelbox/Llama3.1-8B-PlumCode",-1.68354234360494
"theprint/CleverBoi-Llama-3.1-8B-Instruct",-1.06508771796225
"tokyotech-llm/Llama-3-Swallow-8B-Instruct-v0.1",-0.995994447141323
"BAAI/Infinity-Instruct-7M-0729-Llama3_1-8B",-0.791869554479207
"BAAI/Infinity-Instruct-7M-Gen-Llama3_1-8B",-0.791869554479207
"Enno-Ai/EnnoAi-Pro-Llama-3-8B",-1.44225320823372
"EpistemeAI/Fireball-Meta-Llama-3.1-8B-Instruct-Agent-0.003-128K",0.100313413885017
"Sakalti/SJT-8B-V1.1",-1.38160058751896
"TheDrummer/Ministrations-8B-v1",-1.22838387212925
"allknowingroger/Ministral-8B-slerp",-1.23140224177865
"dustinwloring1988/Reflexis-8b-chat-v2",-0.44717335074619
"lightblue/suzume-llama-3-8B-multilingual-orpo-borda-top25",-0.486819923526596
"lightblue/suzume-llama-3-8B-multilingual-orpo-borda-top75",-0.331759534666096
"pankajmathur/Al_Dente_v1_8b",-1.40614533280457
"princeton-nlp/Llama-3-Base-8B-SFT-RRHF",-1.37729849052912
